,type,area,overall
45,2.3263799089954564,4.6330355200882956,6.9594154290837515
64,2.2214668952418606,5.814253829093941,8.035720724335802
99,2.3249241272397563,2.5326091206308323,4.857533247870588
142,2.328774716601976,0.836483220265274,3.16525793686725
150,2.2677316926514126,1.038292426138672,3.3060241187900843
193,2.3019210076239847,57.365901363429906,59.66782237105389
203,2.3398951851408047,19.876649603742774,22.216544788883578
211,2.334376677892311,46.63022652351266,48.96460320140497
245,2.4022514377341757,23.15169868632929,25.553950124063466
269,2.404250428993058,4.860266693120178,7.2645171221132365
271,2.3916484885138094,6.105542357194292,8.4971908457081
297,2.309558850225496,3.8458207671145432,6.155379617340039
304,2.3643992975734176,6.081966503667689,8.446365801241107
314,2.3865652235454022,0.8450246997345086,3.231589923279911
332,2.3582892329299425,4.925963014270684,7.284252247200627
340,2.2313640305571294,3.2767787938166535,5.508142824373783
342,2.294393689280153,6.9649502761575235,9.259343965437676
343,2.2680852749485245,5.094487324578651,7.362572599527176
370,2.2661960874940297,4.700832773188501,6.967028860682531
386,2.3321322307620367,4.672628714466103,7.004760945228139
389,2.2885866534038617,5.160282368903552,7.448869022307413
435,2.294500512376256,2.746248997739043,5.040749510115299
436,2.2632528496928184,2.613466546442187,4.876719396135005
438,2.1254119336289654,2.6002258044145203,4.725637738043486
451,2.2765555244506976,2.8124193935434616,5.088974917994159
454,2.327146188170114,1.5298869004178468,3.857033088587961
466,2.34342975043831,2.137078209392761,4.480507959831071
472,2.3221260787976674,2.301694898305134,4.623820977102802
496,2.3424514323070262,2.4543790584359133,4.7968304907429395
545,2.2739036355084923,2.4304906024710387,4.704394237979531
557,2.256995354303022,2.7006694061262637,4.957664760429285
559,2.2550714398570513,2.45159531044509,4.706666750302141
574,2.3440316344299834,1.1837259166618246,3.527757551091808
575,2.284590810252639,2.2599703452137208,4.54456115546636
620,2.372932925230786,1.7051906911788208,4.078123616409607
622,2.2758782881203063,2.9578587113909434,5.233736999511249
623,2.1377943682709186,2.8514199146721144,4.989214282943033
629,2.0831328543205085,1.1643522511412354,3.247485105461744
645,2.324425490326024,6.4885672913661985,8.812992781692223
660,2.1694820365959737,3.7943896160361885,5.963871652632163
671,2.2832879181792283,7.351778199464023,9.635066117643252
679,2.2661110721778743,5.677878287246833,7.943989359424707
692,2.3037542837143428,3.8056460775165433,6.109400361230886
698,2.3204517809692424,6.988312000196832,9.308763781166075
700,2.361307844338204,1.3414875227189025,3.7027953670571065
711,2.29452680344501,7.248535806987047,9.543062610432058
714,2.309581877996824,5.437289111958163,7.746870989954987
737,2.3587183325818595,2.962174165160193,5.320892497742053
740,2.3055387770110833,3.1469100507793093,5.452448827790393
742,2.331634448317412,2.8345700853610944,5.166204533678506
750,2.4034041253930294,1.3723423362875367,3.775746461680566
752,2.390191001795409,0.8903289232847289,3.280519925080138
767,2.403403558597543,0.8418305510282517,3.2452341096257946
773,2.3723350619264862,1.7674535603272397,4.139788622253726
782,2.3401234883076527,2.042846080711766,4.382969569019419
791,2.3705515618135298,2.522883701421527,4.893435263235057
811,2.342734563561251,2.0049827393869304,4.3477173029481815
830,2.326205423576411,1.8465441899630934,4.172749613539505
842,2.321907282332175,2.558000396526393,4.879907678858568
843,2.3058748398095466,2.1082609006099653,4.414135740419512
853,2.3123181328844273,1.8572661150205168,4.169584247904944
875,2.2684460287926576,3.775275559999936,6.043721588792593
880,2.318295093417374,4.879775790166997,7.198070883584371
890,2.265157312953966,7.840860851483656,10.106018164437621
910,2.21686606895542,5.559036920712806,7.775902989668227
913,2.224375608088095,5.494549059917873,7.718924668005968
921,2.2926003604129224,7.6265748150616135,9.919175175474535
932,2.367053215211019,3.5948518201242883,5.961905035335308
935,2.311268610030074,3.5055735349198027,5.816842144949877
940,2.2642475521274004,3.3575069286957495,5.621754480823149
948,2.327382682502077,3.8585036863060185,6.185886368808095
954,2.328232588629916,4.118300976184608,6.4465335648145246
963,2.3684637718934836,2.451424152364769,4.819887924258253
986,2.3476238611968556,2.0142312779646043,4.3618551391614595
991,2.332395452374714,3.0999508204806685,5.432346272855383
1023,2.3435122095826024,2.015088221600982,4.358600431183584
1055,2.278654713443027,1.4085873223168488,3.6872420357598754
1056,2.3082027240917844,1.644128363181731,3.9523310872735156
1067,2.368758728391415,1.1850073177131037,3.553766046104519
1071,2.3404246363442383,1.570847198200591,3.911271834544829
1079,2.3133645997951686,1.2667356814466564,3.580100281241825
1084,2.314569392503415,0.9517178908292923,3.2662872833327077
1086,2.2632652219468383,0.8396859422628556,3.102951164209694
1097,2.2584029531474052,1.6980528522330465,3.9564558053804517
1122,2.327426188254117,1.6839895137879612,4.011415702042078
1126,2.329900223093897,1.6627090039468213,3.9926092270407185
1171,2.3485934109853894,2.1147434751902026,4.4633368861755915
1177,2.3113631220963207,1.3847870695590974,3.696150191655418
1189,2.376975806680295,1.5787806314980164,3.9557564381783115
1192,2.3964323978356106,1.0569542184540406,3.4533866162896514
1214,2.2956914457812423,2.3290968514346617,4.624788297215904
1237,2.320086200278233,1.9506131193623961,4.270699319640629
1243,2.3171033277801616,2.209290894121437,4.526394221901599
1250,2.336787000763716,1.6270721319198203,3.9638591326835364
1256,2.2255439586460493,1.1474309427723466,3.372974901418396
1268,2.3485605060302785,1.6565406434461822,4.005101149476461
1281,2.2633283028068876,2.852843259402126,5.116171562209013
1287,2.1433333666939394,5.84971687580479,7.99305024249873
1306,2.4102965459695,9.228166642731079,11.638463188700578
1308,2.375261459493013,4.480821461148499,6.856082920641512
1313,2.2744853725487437,33.87531660472964,36.149801977278386
1319,2.247205311622629,34.99114756473561,37.23835287635824
1327,2.217633788327066,23.470961326169213,25.68859511449628
1334,2.169623326793274,31.088059508411746,33.25768283520502
1350,2.2661191958185483,49.23229330840169,51.498412504220234
1358,2.261993330321512,1.8580127765170238,4.120006106838535
1362,2.117130073210792,1.4740392114880798,3.591169284698872
1363,2.3102379925208214,1.3202609660569107,3.630498958577732
1389,2.247897101828137,1.5964993024656402,3.8443964042937773
1390,2.2431919177610036,1.0458490428031189,3.2890409605641224
1394,2.3330534948566806,1.7093377805772814,4.042391275433962
1395,2.3154749464899447,0.8785010902323913,3.193976036722336
1398,2.299203236482121,0.9667496571771846,3.2659528936593056
1400,2.314849133832743,1.150973846002811,3.4658229798355538
1421,2.3534034751771875,1.2586612092756124,3.6120646844528
1426,2.3035000646042425,1.7832884982373542,4.086788562841597
1447,2.3453457229607144,2.675525707799749,5.020871430760463
1457,2.1621353139711337,1.7671978416961975,3.929333155667331
1460,2.3387704853965863,2.2583773730907835,4.59714785848737
1468,2.2818119330288495,2.0516149632069256,4.333426896235775
1478,2.3079852343110674,2.459645564308452,4.767630798619519
1499,2.382895667947359,2.398691629939214,4.781587297886573
1516,2.329414212676847,1.8255329498078128,4.15494716248466
1533,2.1743622484812892,1.663995625246826,3.838357873728115
1541,2.1662111250498763,2.5700009416388445,4.73621206668872
1545,2.2404123914840914,1.69489378500132,3.9353061764854114
1547,2.376842243776236,1.9827142490171408,4.359556492793377
1548,2.388959714620377,1.951891734988543,4.34085144960892
1568,2.187995916666598,2.229430708323837,4.417426624990435
1573,2.3328045669833637,0.6100162925061952,2.942820859489559
1576,2.370067329752856,2.038883481018561,4.408950810771417
1591,2.3634522978238137,2.708714216066667,5.072166513890481
1601,2.2363151531931855,2.792769885127391,5.029085038320577
1608,2.1843094368158598,1.4765668402259329,3.6608762770417926
1617,2.3041777954396796,2.5773870065087494,4.881564801948429
1633,2.309255089830715,2.540096146831067,4.849351236661782
1649,2.3416349871541753,1.906627469834672,4.248262456988847
1660,2.4105378467560556,1.0657661377754821,3.4763039845315378
1678,2.253470409923042,1.8185184945401918,4.071988904463233
1713,2.229507505557077,2.204246798890928,4.433754304448005
1730,2.278761804896508,1.9386082121548343,4.217370017051342
1740,2.4025792977192144,2.0340192699626063,4.436598567681821
1753,2.347828691494381,2.397429983832568,4.74525867532695
1760,2.373544976426241,2.1704297558272314,4.5439747322534725
1784,2.1302172259265055,1.6406670489629824,3.7708842748894877
1797,2.210103491679901,2.3096065949447873,4.519710086624688
1800,2.24222220304181,1.4841923853428254,3.7264145883846354
1804,2.349261395636105,1.8177814822552847,4.16704287789139
1811,2.184357535470274,2.01165842807939,4.196015963549664
1816,2.199063218792415,1.1126454203800547,3.31170863917247
1821,2.3190370887618155,0.8409226817562561,3.1599597705180713
1856,2.3147444295542408,4.206150473103336,6.520894902657577
1871,2.261231933008364,4.1543605997440745,6.415592532752438
1907,2.313552955697767,1.1942874357172624,3.5078403914150296
1923,2.393126570749615,3.218170708943947,5.611297279693562
1925,2.266816663970116,3.9481528365432936,6.21496950051341
1942,2.233715572327347,3.8280251504361056,6.061740722763453
1947,2.4067045234797186,3.6434217443323975,6.050126267812116
1987,2.2904224918791103,2.662983164226587,4.953405656105698
2022,2.3722859101570477,8.788974043782572,11.16125995393962
2035,2.3076353901587465,7.948543908665137,10.256179298823884
2042,2.3951053471954915,5.211804779536099,7.60691012673159
2056,2.407805293926013,6.022776269754654,8.430581563680667
2058,2.397860360479311,4.652642664531571,7.050503025010882
2064,2.300293805708589,8.188088444008347,10.488382249716937
2134,2.2917691953074697,4.373517420060676,6.665286615368146
2135,2.3972185785357953,4.611474663527552,7.008693242063348
2138,2.403525436071898,4.251645894903157,6.655171330975055
2148,2.2976279087294746,2.5183125526385113,4.815940461367986
2156,2.2517209010515074,2.908665767259967,5.1603866683114745
2161,2.4233960280911946,2.649327650446275,5.07272367853747
2165,2.297752738656551,3.611656572394023,5.909409311050574
2166,2.243626116700367,4.153494590435816,6.3971207071361835
2191,2.0609516766657014,2.0773225401565782,4.13827421682228
2205,2.2442252676369554,1.203895295438776,3.4481205630757312
2218,2.3411664373963506,1.0594087142938233,3.400575151690174
2222,2.315168132277649,1.4900907458051151,3.805258878082764
2237,2.333466877873019,1.8498373638658407,4.18330424173886
2240,2.2694375698498255,2.2760521704160155,4.545489740265841
2254,2.2646193656276354,1.6023057178857352,3.8669250835133706
2255,2.3239305436454223,2.0926036626535933,4.416534206299016
2277,2.301281471300499,1.9984992362379674,4.299780707538466
2283,2.2763393294469103,1.9752890074034672,4.251628336850377
2286,2.3475096828167232,1.9084091268872834,4.255918809704006
2320,2.226633186380316,1.3845628358466493,3.6111960222269657
2338,2.2928329257893103,2.291576510757652,4.584409436546962
2344,2.3203217457828624,1.923469674147531,4.243791419930393
2350,2.3580353382793136,2.4338302477179155,4.791865585997229
2351,2.1766896327375127,1.614789510162018,3.7914791428995307
2354,2.266303898115891,1.769238141302194,4.035542039418085
2377,2.3201833375026,6.597071749761333,8.917255087263932
2379,2.2982609156736133,1.2756982851609497,3.573959200834563
2380,2.193013646701586,2.9158301562877424,5.108843802989329
2395,2.2411277263550975,4.906159898934693,7.14728762528979
2415,2.348669249429584,9.987914044332996,12.33658329376258
2418,2.2630127273197225,3.2569593756612587,5.519972102980981
2422,2.31576277658577,5.531582451619241,7.847345228205011
2431,2.2389874620586863,7.530562720790435,9.769550182849121
2476,2.3328534721846492,2.640818684400931,4.973672156585581
2482,2.3654660081942356,3.6670820548368304,6.032548063031066
2490,2.347722796307177,1.9655931593756863,4.313315955682864
2504,2.304934105116856,2.477895521788225,4.78282962690508
2506,2.318499409191455,2.043321152698214,4.361820561889669
2510,2.2591474650412433,1.5970450798777467,3.85619254491899
2521,2.253216605121892,2.558440791546333,4.811657396668225
2527,2.3138157766367766,2.368851301658264,4.68266707829504
2536,2.3150894362511556,2.0518730019096885,4.366962438160844
2537,2.281683613963636,2.3428908631090573,4.624574477072693
2539,2.313122195428652,1.85041260020739,4.163534795636042
2551,2.2456874437139787,2.24738195636438,4.493069400078358
2572,2.273135988231039,1.4476220699266418,3.720758058157681
2576,2.1905831849644866,1.7874289426050336,3.97801212756952
2579,2.2591525497943485,3.570198914785314,5.829351464579663
2585,2.213715715896423,3.990223089047061,6.203938804943484
2591,2.191604344244298,2.7310285216137333,4.922632865858031
2595,2.1698505010512403,3.099724646179008,5.269575147230248
2660,2.2833310813611507,2.4149919114796523,4.698322992840803
2661,2.317756793050353,2.3357464993340815,4.653503292384435
2667,2.265686124006924,2.058122579804288,4.323808703811212
2668,2.281802319406729,2.710546996409607,4.992349315816336
2670,2.338059846140226,1.9469274804350956,4.2849873265753216
2672,2.3135633251557572,0.195545933347435,2.509109258503192
2676,2.275462231749587,1.8817955156538544,4.157257747403442
2678,2.3057622174927137,1.29628590045083,3.6020481179435437
2693,2.357030837182295,1.7009050213252408,4.057935858507536
2697,2.334966119236012,2.030802684413174,4.3657688036491855
2704,2.3120288610541007,1.7541154640522572,4.066144325106357
2705,2.3419821577128044,2.006645092204247,4.348627249917051
2707,2.3025466218648467,1.7686139033466184,4.071160525211465
2714,2.3319815111590247,2.251532700173307,4.583514211332332
2730,2.3470787181518764,1.9529637459398244,4.3000424640917005
2753,2.2842866120250465,2.5745739406214723,4.858860552646519
2758,2.1707895875790295,2.7086495498597603,4.87943913743879
2770,2.2992436980336226,3.159120942241116,5.4583646402747386
2778,2.2481961471416794,2.552527327022148,4.800723474163828
2783,2.232491161905538,3.5317425507116518,5.764233712617189
2804,2.2582691426875243,3.438028811017407,5.696297953704931
2808,2.2302602747975504,3.1985689689807684,5.428829243778319
2810,2.283578200543969,3.3861592251568218,5.669737425700791
2812,2.3742391952401287,2.0518799576405953,4.426119152880724
2816,2.299661155599788,3.3294865562948783,5.6291477118946665
2818,2.2831366962336,3.115884688846484,5.399021385080085
2823,2.3035479928485083,2.2814140682622153,4.584962061110724
2832,2.2591490085573005,2.449913950810089,4.709062959367389
2841,2.2907381271953446,1.6245367055821731,3.9152748327775178
2860,2.369937178032982,2.128392317703879,4.498329495736861
2862,2.402711606618729,1.4537520380239566,3.8564636446426857
2864,2.298558722650452,1.9809223838695162,4.2794811065199685
2878,2.396432095905688,0.7009809198527832,3.0974130157584714
2888,2.3300369562647543,1.7835988194491499,4.113635775713904
2914,2.285407999389957,1.044706222273819,3.3301142216637762
2931,2.318471599982457,2.2099955938666103,4.5284671938490675
2950,2.3129993710571948,2.168741860978198,4.481741232035393
2960,2.259916547877142,3.6841210479510074,5.944037595828149
2966,2.398680234512175,2.5830480178387485,4.981728252350924
2984,2.399098671882089,3.2722027018110915,5.671301373693181
2987,2.3375125407949984,3.4199200185511724,5.757432559346171
2990,2.2390144384860045,2.9907470070547935,5.229761445540798
2999,2.3668261616432003,2.6652380358794465,5.032064197522647
3003,2.3412398563274595,3.909140498686972,6.250380355014432
3014,2.3520046813366613,3.456799062031543,5.8088037433682045
3018,2.3047153860763707,1.8582540884736038,4.162969474549975
3021,2.401293397328282,3.2678823821711935,5.669175779499476
3040,2.3409794892485785,2.7503096810619625,5.0912891703105405
3047,2.299286460553841,1.9349302237748451,4.234216684328686
3054,2.400366852755829,3.145552458444176,5.545919311200005
3055,2.360965448258532,4.117511333185464,6.478476781443995
3059,2.383629478970905,1.5820648888853912,3.9656943678562966
3350,2.2872554696185543,1.6233984708923566,3.910653940510911
3355,2.382954545508558,4.0740643083791195,6.457018853887678
3384,2.387709212602416,2.730062713052803,5.117771925655219
3387,2.2199758684644215,4.175290705299799,6.395266573764221
3396,2.2841748862406033,3.8316643975501083,6.115839283790711
3402,2.3119302527233763,2.1090734131301776,4.421003665853554
3406,2.257890232885093,2.675981168572957,4.933871401458051
3408,2.2980898246816945,2.7857879487519215,5.083877773433616
3422,2.3922264046417787,3.325774338735589,5.718000743377368
3424,2.342651844653319,3.0502102176757666,5.392862062329085
3438,2.32754820956272,2.234718659867662,4.562266869430381
3442,2.312523755096704,1.999114396039039,4.3116381511357424
3454,2.375802622030154,2.0876250616713987,4.4634276837015525
3455,2.3423695121410977,2.35504434471685,4.697413856857947
3458,2.34539364731424,1.9992877141144958,4.344681361428735
3464,2.3019684207127953,1.7305131576274664,4.032481578340262
3494,2.328130265026182,2.7484260157961757,5.076556280822357
3540,2.363778143156271,3.1864766401054894,5.55025478326176
3567,2.354380686083669,1.694210724236969,4.048591410320638
3572,2.3867394620316853,3.8219286416576934,6.208668103689378
3583,2.2849280131114993,2.9097381604588892,5.194666173570388
3599,2.3648071463768523,1.3047140657272949,3.669521212104147
3601,2.2992256531934765,3.0015375508756192,5.300763204069096
3645,2.2742125751236935,3.34975438197764,5.6239669571013335
3651,2.3929207950103835,63.07745212388136,65.47037291889174
3659,2.270018900176811,76.20957423601953,78.47959313619634
3660,2.311062346960917,68.88255657126358,71.1936189182245
3663,2.409472478225306,180.0665797710241,182.4760522492494
3668,2.230108337129186,45.71379581595198,47.94390415308117
3679,2.354525134481702,49.40579074108877,51.76031587557048
3682,2.3150765733952867,70.6431391814468,72.95821575484209
3723,2.226718781995672,68.16239138238711,70.38911016438279
3724,2.403706515021862,20.250628111597024,22.654334626618887
3738,2.346260672617202,107.98977537146529,110.33603604408249
3744,2.143453926982284,79.84223331420844,81.98568724119073
3751,2.398249061385417,1.9419986321961669,4.340247693581584
3755,2.327147565446635,57.3156350368351,59.642782602281734
3762,2.2262999414919844,0.4637665255627441,2.6900664670547285
3776,2.2867790657422415,1.3820692561667984,3.66884832190904
3783,2.306714181175235,1.0699207037285339,3.376634884903769
3791,2.330796079224697,1.6286400572794981,3.959436136504195
3798,2.296323370543432,1.5241525572628585,3.8204759278062905
3825,2.3354781254727324,0.8035870583333207,3.139065183806053
3828,2.372194696327533,0.6151570487538452,2.9873517450813782
3831,2.3329852904684616,1.307912335735482,3.6408976262039436
3841,2.310834636618677,1.5918069642806092,3.9026416008992864
3842,2.324510974537864,0.8430204023801879,3.1675313769180518
3849,2.3141618334486354,1.0849767691823182,3.399138602630954
3852,2.306935522444349,1.2566956820699304,3.5636312045142793
3855,2.3176834767482495,0.9645687292965904,3.28225220604484
4328,2.301277896184818,2.3569041872927956,4.658182083477614
4360,2.259689388306196,3.399734298253155,5.659423686559351
4373,2.227297040757659,3.3813845201910104,5.6086815609486695
4383,2.338788167270307,1.429353053834751,3.768141221105058
4912,2.2955571607107776,30.77874305384822,33.074300214558995
total,2.30446,6.37041,8.67488
